Date,Open,High,Low,Close,Volume,DayNumber,Month_Number,Year
2020-09-30,7.369999885559082,7.679999828338622,7.320000171661378,7.3400001525878915,9101100,2,900,2020
2020-10-01,7.4099998474121085,7.5900001525878915,7.329999923706055,7.480000019073486,9538700,3,1000,2020
2020-10-02,7.28000020980835,7.730000019073486,7.25,7.6500000953674325,9122300,4,1000,2020
2020-10-05,7.760000228881836,8.050000190734862,7.71999979019165,7.829999923706055,7415800,0,1000,2020
2020-10-06,7.980000019073486,8.060000419616701,7.5900001525878915,7.670000076293945,7227000,1,1000,2020
2020-10-07,7.8499999046325675,8.510000228881836,7.829999923706055,8.470000267028809,14630300,2,1000,2020
2020-10-08,8.550000190734862,8.760000228881836,8.409999847412111,8.529999732971191,9369700,3,1000,2020
2020-10-09,8.659999847412111,8.779999732971191,8.189999580383299,8.359999656677246,10330100,4,1000,2020
2020-10-12,8.329999923706055,8.439999580383299,8.229999542236326,8.359999656677246,5827500,0,1000,2020
2020-10-13,8.229999542236326,8.489999771118164,8.229999542236326,8.329999923706055,6305600,1,1000,2020
2020-10-14,8.390000343322754,8.659999847412111,8.279999732971191,8.560000419616701,7881000,2,1000,2020
2020-10-15,8.350000381469728,8.680000305175781,8.319999694824219,8.659999847412111,6330000,3,1000,2020
2020-10-16,8.680000305175781,9.079999923706056,8.529999732971191,8.960000038146973,11533200,4,1000,2020
2020-10-19,9.050000190734863,9.5600004196167,8.960000038146973,8.989999771118164,16976200,0,1000,2020
2020-10-20,9.130000114440918,9.270000457763672,8.819999694824219,8.829999923706055,10363300,1,1000,2020
2020-10-21,8.850000381469727,9.149999618530273,8.819999694824219,8.920000076293945,5626600,2,1000,2020
2020-10-22,8.960000038146973,9.489999771118164,8.899999618530273,9.359999656677246,11074800,3,1000,2020
2020-10-23,9.5,10.300000190734863,9.460000038146973,9.949999809265137,21722300,4,1000,2020
2020-10-26,9.720000267028807,9.979999542236328,9.539999961853027,9.609999656677246,12055100,0,1000,2020
2020-10-27,9.68000030517578,10.3100004196167,9.40999984741211,10.06999969482422,16457700,1,1000,2020
2020-10-28,9.850000381469727,9.949999809265137,9.300000190734863,9.350000381469727,14664800,2,1000,2020
2020-10-29,9.380000114440918,9.90999984741211,9.199999809265137,9.829999923706056,10362900,3,1000,2020
2020-10-30,9.760000228881836,10.149999618530273,9.510000228881836,9.65999984741211,15984400,4,1000,2020
2020-11-02,9.93000030517578,9.93000030517578,9.489999771118164,9.850000381469727,9818500,0,1100,2020
2020-11-03,10.0,10.100000381469727,9.81999969482422,9.960000038146973,7768900,1,1100,2020
2020-11-04,9.720000267028807,9.720000267028807,8.960000038146973,9.09000015258789,23140600,2,1100,2020
2020-11-05,9.239999771118164,9.920000076293944,9.239999771118164,9.670000076293944,11598600,3,1100,2020
2020-11-06,9.739999771118164,10.239999771118164,9.710000038146973,9.899999618530273,11991000,4,1100,2020
2020-11-09,10.5,11.0,9.960000038146973,10.529999732971193,18466400,0,1100,2020
2020-11-10,10.56999969482422,10.729999542236328,10.220000267028807,10.369999885559082,10054600,1,1100,2020
2020-11-11,10.399999618530273,10.5,10.100000381469727,10.229999542236328,8571500,2,1100,2020
2020-11-12,10.079999923706056,10.369999885559082,9.880000114440918,9.970000267028807,8982800,3,1100,2020
2020-11-13,10.100000381469727,10.640000343322754,10.050000190734863,10.579999923706056,11374400,4,1100,2020
2020-11-16,10.890000343322754,11.239999771118164,10.770000457763672,11.100000381469727,15354800,0,1100,2020
2020-11-17,10.979999542236328,11.210000038146973,10.75,11.100000381469727,7363600,1,1100,2020
2020-11-18,11.149999618530273,11.550000190734865,10.920000076293944,10.93000030517578,11265200,2,1100,2020
2020-11-19,10.920000076293944,11.140000343322754,10.720000267028807,11.09000015258789,9309500,3,1100,2020
2020-11-20,11.149999618530273,11.25,10.9399995803833,10.960000038146973,6525500,4,1100,2020
2020-11-23,11.18000030517578,11.630000114440918,11.18000030517578,11.5600004196167,11291000,0,1100,2020
2020-11-24,12.0,14.329999923706055,11.960000038146973,14.25,36482800,1,1100,2020
2020-11-25,14.0,14.5,13.68000030517578,14.380000114440918,16983600,2,1100,2020
2020-11-27,14.600000381469727,14.880000114440918,14.25,14.550000190734865,7793100,4,1100,2020
2020-11-30,14.449999809265135,14.59000015258789,14.130000114440918,14.1899995803833,8788200,0,1100,2020
2020-12-01,14.68000030517578,15.850000381469727,14.640000343322756,15.0600004196167,19423700,1,1200,2020
2020-12-02,14.979999542236328,15.699999809265135,14.649999618530273,15.56999969482422,11939300,2,1200,2020
2020-12-03,15.81999969482422,15.850000381469727,15.100000381469727,15.220000267028807,11733600,3,1200,2020
2020-12-04,15.489999771118164,16.969999313354492,15.449999809265135,16.690000534057614,17779400,4,1200,2020
2020-12-07,16.600000381469727,17.809999465942386,16.420000076293945,17.190000534057614,17165200,0,1200,2020
2020-12-08,17.579999923706055,19.57999992370605,17.280000686645508,19.46999931335449,33617400,1,1200,2020
2020-12-09,19.75,20.0,18.020000457763672,18.25,30108200,2,1200,2020
2020-12-10,17.940000534057614,19.01000022888184,17.770000457763672,18.850000381469727,15151300,3,1200,2020
2020-12-11,18.5,18.65999984741211,17.329999923706055,18.309999465942386,18171900,4,1200,2020
2020-12-14,18.600000381469727,18.82999992370605,17.239999771118164,17.260000228881836,14736500,0,1200,2020
2020-12-15,17.610000610351562,18.030000686645508,17.030000686645508,17.920000076293945,10976500,1,1200,2020
2020-12-16,18.0,18.5,17.81999969482422,18.3700008392334,9585700,2,1200,2020
2020-12-17,18.56999969482422,18.68000030517578,18.209999084472656,18.559999465942386,8565600,3,1200,2020
2020-12-18,18.239999771118164,18.239999771118164,16.790000915527347,16.870000839233402,23353300,4,1200,2020
2020-12-21,16.360000610351562,17.569999694824222,16.260000228881836,17.379999160766598,11284300,0,1200,2020
2020-12-22,17.510000228881836,17.510000228881836,16.770000457763672,16.879999160766598,8526900,1,1200,2020
2020-12-23,17.0,17.68000030517578,16.860000610351562,16.870000839233402,9871000,2,1200,2020
2020-12-24,17.020000457763672,17.120000839233402,16.670000076293945,16.790000915527347,4423400,3,1200,2020
2020-12-28,16.989999771118164,17.09000015258789,16.219999313354492,16.309999465942386,9565000,0,1200,2020
2020-12-29,16.280000686645508,16.639999389648438,15.880000114440918,16.440000534057614,9001800,1,1200,2020
2020-12-30,16.469999313354492,17.229999542236328,16.360000610351562,16.84000015258789,9033800,2,1200,2020
2020-12-31,16.75,17.049999237060547,16.510000228881836,16.770000457763672,6677100,3,1200,2020
2021-01-04,17.239999771118164,17.649999618530273,16.860000610351562,17.139999389648438,11577300,0,100,2021
2021-01-05,17.120000839233402,18.729999542236328,17.069999694824222,18.200000762939453,16848200,1,100,2021
2021-01-06,18.739999771118164,21.82999992370605,18.56999969482422,21.31999969482422,36743200,2,100,2021
2021-01-07,21.670000076293945,22.420000076293945,20.149999618530273,20.450000762939453,25312300,3,100,2021
2021-01-08,21.34000015258789,23.28000068664551,20.950000762939453,22.290000915527344,27600000,4,100,2021
2021-01-11,21.600000381469727,23.46999931335449,21.46999931335449,22.770000457763672,17783500,0,100,2021
2021-01-12,22.959999084472656,24.709999084472656,22.770000457763672,23.86000061035156,22193900,1,100,2021
2021-01-13,23.75,24.040000915527344,22.170000076293945,22.60000038146973,17614900,2,100,2021
2021-01-14,23.0,23.489999771118164,22.049999237060547,22.13999938964844,15601300,3,100,2021
2021-01-15,21.479999542236328,21.68000030517578,20.3799991607666,20.8799991607666,20005400,4,100,2021
2021-01-19,21.61000061035156,22.07999992370605,21.209999084472656,21.309999465942386,12068700,1,100,2021
2021-01-20,21.729999542236328,22.100000381469727,20.43000030517578,20.559999465942386,12682800,2,100,2021
2021-01-21,20.38999938964844,20.600000381469727,19.149999618530273,19.229999542236328,16633100,3,100,2021
2021-01-22,18.56999969482422,19.190000534057614,18.270000457763672,18.90999984741211,15517900,4,100,2021
2021-01-25,19.25,19.31999969482422,18.3700008392334,19.030000686645508,17122100,0,100,2021
2021-01-26,19.18000030517578,19.38999938964844,17.969999313354492,18.13999938964844,14989800,1,100,2021
2021-01-27,17.5,19.149999618530273,16.950000762939453,18.3799991607666,19978400,2,100,2021
2021-01-28,18.940000534057614,19.600000381469727,18.71999931335449,18.729999542236328,18147700,3,100,2021
2021-01-29,19.899999618530273,20.350000381469727,17.65999984741211,17.760000228881836,22642600,4,100,2021
2021-02-01,18.059999465942386,18.43000030517578,17.6200008392334,18.149999618530273,12077100,0,200,2021
2021-02-02,18.280000686645508,18.32999992370605,17.370000839233402,17.639999389648438,13896100,1,200,2021
2021-02-03,16.25,16.700000762939453,16.129999160766598,16.260000228881836,56607800,2,200,2021
2021-02-04,16.479999542236328,16.649999618530273,16.170000076293945,16.5,34530100,3,200,2021
2021-02-05,16.649999618530273,17.100000381469727,16.450000762939453,16.549999237060547,22388800,4,200,2021
2021-02-08,16.950000762939453,17.360000610351562,16.719999313354492,16.84000015258789,21243900,0,200,2021
2021-02-09,16.879999160766598,16.969999313354492,16.180000305175778,16.440000534057614,15202500,1,200,2021
2021-02-10,16.709999084472653,16.860000610351562,16.15999984741211,16.40999984741211,15651000,2,200,2021
2021-02-11,16.520000457763672,16.889999389648438,16.170000076293945,16.520000457763672,10781100,3,200,2021
2021-02-12,16.450000762939453,16.649999618530273,16.260000228881836,16.5,9918100,4,200,2021
2021-02-16,16.870000839233402,18.5,16.719999313354492,18.479999542236328,27733200,1,200,2021
2021-02-17,18.6200008392334,19.049999237060547,17.760000228881836,17.8799991607666,24472700,2,200,2021
2021-02-18,18.06999969482422,18.290000915527344,16.979999542236328,17.0,20243400,3,200,2021
2021-02-19,17.219999313354492,18.049999237060547,17.209999084472653,17.899999618530273,12006500,4,200,2021
2021-02-22,17.989999771118164,19.8700008392334,17.8799991607666,18.8700008392334,22917600,0,200,2021
2021-02-23,18.190000534057614,18.6299991607666,17.200000762939453,18.13999938964844,18062800,1,200,2021
2021-02-24,18.229999542236328,19.540000915527344,18.100000381469727,19.309999465942386,20896400,2,200,2021
2021-02-25,19.6200008392334,20.11000061035156,17.389999389648438,17.59000015258789,29960400,3,200,2021
2021-02-26,17.600000381469727,17.8700008392334,16.360000610351562,16.610000610351562,23949400,4,200,2021
2021-03-01,17.0,18.479999542236328,16.950000762939453,18.299999237060547,17290000,0,300,2021
2021-03-02,18.440000534057614,19.270000457763672,18.18000030517578,18.56999969482422,17714800,1,300,2021
2021-03-03,18.799999237060547,19.61000061035156,18.51000022888184,18.75,20102800,2,300,2021
2021-03-04,18.440000534057614,18.690000534057614,16.819999694824222,17.520000457763672,22777100,3,300,2021
2021-03-05,17.8700008392334,18.43000030517578,17.0,18.149999618530273,20098500,4,300,2021
2021-03-08,18.440000534057614,21.0,18.3799991607666,20.6200008392334,31624400,0,300,2021
2021-03-09,20.100000381469727,21.25,19.43000030517578,20.86000061035156,25851600,1,300,2021
2021-03-10,20.649999618530273,21.399999618530273,20.350000381469727,20.86000061035156,17462800,2,300,2021
2021-03-11,21.38999938964844,22.450000762939453,21.200000762939453,22.32999992370605,16463400,3,300,2021
2021-03-12,22.239999771118164,24.459999084472656,22.100000381469727,24.170000076293945,24718800,4,300,2021
2021-03-15,24.28000068664551,24.28000068664551,22.190000534057614,23.13999938964844,26465700,0,300,2021
2021-03-16,22.979999542236328,23.07999992370605,21.100000381469727,21.309999465942386,22376700,1,300,2021
2021-03-17,21.1299991607666,22.479999542236328,21.01000022888184,22.040000915527344,20863000,2,300,2021
2021-03-18,22.059999465942386,23.959999084472656,22.049999237060547,22.649999618530273,23910200,3,300,2021
2021-03-19,22.6200008392334,23.020000457763672,21.65999984741211,22.40999984741211,20094200,4,300,2021
2021-03-22,22.32999992370605,22.76000022888184,21.6200008392334,21.790000915527344,11148400,0,300,2021
2021-03-23,21.170000076293945,21.799999237060547,19.290000915527344,19.86000061035156,19242100,1,300,2021
2021-03-24,20.3799991607666,21.18000030517578,19.530000686645508,19.56999969482422,17388500,2,300,2021
2021-03-25,19.18000030517578,20.670000076293945,18.61000061035156,20.3700008392334,21803900,3,300,2021
2021-03-26,21.11000061035156,23.0,20.61000061035156,22.75,23857600,4,300,2021
2021-03-29,22.5,25.229999542236328,22.309999465942386,23.57999992370605,37189700,0,300,2021
2021-03-30,24.170000076293945,25.96999931335449,23.60000038146973,25.6299991607666,39258000,1,300,2021
2021-03-31,26.309999465942386,27.399999618530273,25.32999992370605,26.170000076293945,44729700,2,300,2021
2021-04-01,25.63999938964844,26.03000068664551,24.51000022888184,25.0,28592600,3,400,2021
2021-04-05,25.5,26.440000534057607,24.6200008392334,24.6299991607666,19977400,0,400,2021
2021-04-06,24.559999465942386,24.8799991607666,23.540000915527344,24.03000068664551,18339200,1,400,2021
2021-04-07,24.420000076293945,24.60000038146973,23.540000915527344,23.6200008392334,14122200,2,400,2021
2021-04-08,23.53000068664551,23.57999992370605,21.950000762939453,22.71999931335449,24793100,3,400,2021
2021-04-09,22.790000915527344,23.190000534057607,21.93000030517578,22.020000457763672,16318600,4,400,2021
2021-04-12,22.0,22.100000381469727,20.899999618530273,21.229999542236328,17989800,0,400,2021
2021-04-13,21.290000915527344,21.88999938964844,20.920000076293945,21.31999969482422,16982400,1,400,2021
2021-04-14,21.61000061035156,23.440000534057607,21.559999465942386,22.8700008392334,25584700,2,400,2021
2021-04-15,23.31999969482422,23.54999923706055,21.670000076293945,22.149999618530273,23533100,3,400,2021
2021-04-16,22.399999618530273,22.84000015258789,21.8799991607666,22.670000076293945,15501000,4,400,2021
2021-04-19,22.559999465942386,23.93000030517578,22.459999084472656,22.84000015258789,24638300,0,400,2021
2021-04-20,22.79999923706055,22.899999618530273,21.040000915527344,21.46999931335449,18450800,1,400,2021
2021-04-21,21.1200008392334,22.479999542236328,20.65999984741211,22.40999984741211,15452100,2,400,2021
2021-04-22,22.479999542236328,22.88999938964844,21.850000381469727,22.270000457763672,18003000,3,400,2021
2021-04-23,22.770000457763672,23.86000061035156,22.350000381469727,23.709999084472656,21473900,4,400,2021
2021-04-26,23.979999542236328,24.959999084472656,23.8799991607666,24.75,20666000,0,400,2021
2021-04-27,24.35000038146973,24.8799991607666,23.57999992370605,23.78000068664551,19509600,1,400,2021
2021-04-28,23.309999465942386,23.75,23.020000457763672,23.270000457763672,13530300,2,400,2021
2021-04-29,23.770000457763672,23.79999923706055,22.3700008392334,22.5,18243700,3,400,2021
2021-04-30,21.520000457763672,23.8700008392334,21.440000534057614,23.01000022888184,24454800,4,400,2021
2021-05-03,23.43000030517578,25.040000915527344,23.020000457763672,24.68000030517578,24557400,0,500,2021
2021-05-04,24.979999542236328,26.6299991607666,24.459999084472656,26.6299991607666,46611500,1,500,2021
2021-05-05,26.68000030517578,27.190000534057607,25.11000061035156,25.71999931335449,34365500,2,500,2021
2021-05-06,25.96999931335449,26.309999465942386,24.8700008392334,25.959999084472656,20150400,3,500,2021
2021-05-07,26.0,27.940000534057607,25.6200008392334,27.85000038146973,30433700,4,500,2021
2021-05-10,28.34000015258789,29.96999931335449,27.290000915527344,27.45000076293945,50429100,0,500,2021
2021-05-11,27.0,28.96999931335449,26.76000022888184,28.809999465942386,39228600,1,500,2021
2021-05-12,28.479999542236328,29.29999923706055,26.04999923706055,26.35000038146973,39475100,2,500,2021
2021-05-13,26.440000534057607,27.809999465942386,25.29999923706055,25.71999931335449,32287000,3,500,2021
2021-05-14,25.440000534057607,26.309999465942386,24.75,25.5,24653000,4,500,2021
2021-05-17,25.60000038146973,26.61000061035156,25.11000061035156,26.36000061035156,21845100,0,500,2021
2021-05-18,26.40999984741211,26.559999465942386,25.479999542236328,25.6200008392334,18234900,1,500,2021
2021-05-19,24.540000915527344,24.86000061035156,23.76000022888184,24.31999969482422,28876100,2,500,2021
2021-05-20,24.3799991607666,24.520000457763672,23.31999969482422,24.040000915527344,26774600,3,500,2021
2021-05-21,24.290000915527344,24.920000076293945,23.8799991607666,23.95000076293945,20115000,4,500,2021
2021-05-24,23.8799991607666,24.46999931335449,23.40999984741211,24.31999969482422,19955600,0,500,2021
2021-05-25,24.36000061035156,24.8799991607666,23.489999771118164,23.61000061035156,19715200,1,500,2021
2021-05-26,23.61000061035156,24.75,23.540000915527344,24.670000076293945,16903400,2,500,2021
2021-05-27,25.45000076293945,26.60000038146973,25.309999465942386,26.07999992370605,35361500,3,500,2021
2021-05-28,25.90999984741211,26.20000076293945,25.239999771118164,25.93000030517578,17588600,4,500,2021
2021-06-01,26.399999618530273,27.0,26.18000030517578,26.670000076293945,16374300,1,600,2021
2021-06-02,26.3799991607666,26.56999969482422,25.61000061035156,26.1200008392334,17347200,2,600,2021
